     0.0168604647825      0.016674173519     0.0170502565742     0.0161370661701     0.0162743237201
        0.0169507942       0.01621394619     0.0148792185045    0.00155065499918     0.0159907283027
     0.0154120620522      0.015792145711     0.0161737295962     0.0159891227973     0.0160625549286
     0.0140638323297    0.00224384642272     0.0149785492799     0.0150351630844     0.0158829225644
     0.0149285154156     0.0155239210336    0.00153054670229     0.0155363176407     0.0141826397278
     0.0148004697816    0.00153128365558     0.0141218410814   0.000357156515604     0.0128532549536
     0.0169392661449    0.00272464790837    0.00593344780788    0.00510321728826    0.00395733388309
    0.00813201634692    0.00101951960389   7.47925997116e-05
MT 1
            0.117189            0.106313           0.0963614           0.0957263            0.101477
            0.103996            0.108791            0.105875            0.092242            0.090641
            0.094976             0.10528            0.145336            0.173424            0.148564
            0.126233           0.0659259            0.067636           0.0833742            0.103846
            0.158855             0.21156           0.0984101           0.0927547            0.107746
            0.142748           0.0927883            0.100196            0.111129            0.108403
            0.130216            0.167228            0.196151            0.185544            0.112849
            0.107942            0.245655            0.213175            0.185154            0.181529
            0.358547            0.236605            0.143107            0.138989            0.236483
            0.367479            0.471498            0.288495            0.153821            0.192991
            0.247751            0.300898            0.339075            0.365413            0.379398
            0.388443            0.393683            0.396678            0.398381             0.39942
            0.400146            0.400559            0.400791            0.400921            0.400996
            0.401039            0.401067            0.401087            0.401105            0.401128
            0.400845            0.399783            0.399635            0.399408            0.399529
            0.399979            0.400394             0.40072             0.40091             0.40098
            0.401062            0.401123            0.401165              0.4012            0.401212
             0.40126            0.401263            0.401287            0.401301             0.40135
            0.401383            0.401414            0.401456            0.401575            0.401685
            0.401688            0.401499            0.401817            0.401656            0.401722
            0.401619            0.401674            0.401488            0.401492            0.401865
            0.402813            0.401439            0.401803            0.401182            0.402827
            0.402321            0.405904            0.404548            0.403239            0.404857
            0.405398            0.408495            0.410406            0.408176            0.412366
            0.410215            0.404678            0.405355            0.404835            0.406398
            0.409902            0.415774            0.419408            0.417589            0.424856
            0.433628            0.416229            0.415258            0.399592            0.412577
            0.417561            0.418468            0.430605            0.430658            0.395192
            0.386836            0.396774            0.409794            0.417051            0.424223
            0.429074            0.398853             0.39657            0.411408            0.427547
             0.45355             0.47698            0.470093            0.418229            0.438222
            0.458686            0.456173            0.338492            0.360377            0.296523
            0.351578            0.393338            0.366934            0.346229            0.387379
            0.351839           0.0231696           0.0348324
MT 18
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0
MT 27
          0.00703695          0.00790615           0.0101861           0.0118342           0.0147148
           0.0163126           0.0218846           0.0201221           0.0101556          0.00552531
           0.0060193          0.00647387          0.00905909           0.0103699          0.00570385
          0.00134847         0.000114028         8.58867e-05         8.41662e-05         8.33227e-05
         7.92454e-05         6.31749e-05         7.49866e-06         2.35689e-06         2.11632e-06
          2.0943e-06         2.02398e-06         1.91113e-06         1.88147e-06         1.88153e-06
          1.8818e-06         1.88252e-06         1.88267e-06         1.88049e-06          1.8805e-06
         1.88071e-06           1.881e-06         1.88135e-06          1.8816e-06         1.88171e-06
         1.88177e-06         1.88178e-06         1.88018e-06         1.87983e-06         1.88158e-06
         1.88164e-06          1.8817e-06         1.88175e-06          1.8819e-06         1.87572e-06
         1.87435e-06         1.87297e-06         1.85396e-06         1.63134e-06         1.34998e-06
         1.14527e-06         1.03151e-06         1.02602e-06         1.10599e-06         1.26699e-06
         1.53328e-06         1.91968e-06         2.43715e-06          3.1467e-06         4.19341e-06
         5.59617e-06         7.46182e-06         9.95236e-06         1.32682e-05          1.7698e-05
         2.09759e-05         2.23178e-05           2.392e-05         2.59844e-05         2.79613e-05
          2.9731e-05         3.19074e-05         3.46556e-05          3.7294e-05         3.96467e-05
         4.25464e-05         4.62243e-05         4.97042e-05         5.28798e-05         5.67484e-05
         6.16399e-05         6.62883e-05         7.05105e-05         7.56788e-05         8.22022e-05
         8.74748e-05         9.09649e-05         9.49026e-05         9.94002e-05         0.000103293
         0.000106451         0.000109933         0.000113779         0.000117545         0.000121199
         0.000125216         0.000129666         0.000133964         0.000138061         0.000142554
          0.00014754         0.000152373         0.000157086         0.000162213         0.000167959
         0.000172494         0.000175811         0.000179383         0.000183036         0.000186319
         0.000188931         0.000191618         0.000194461         0.000196889         0.000198925
         0.000201098         0.000203263         0.000208359         0.000215954         0.000223012
         0.000229626         0.000236136          0.00024247         0.000248738          0.00025503
         0.000261229         0.000267453           0.0002738         0.000280199         0.000286643
         0.000293378         0.000300353         0.000307098         0.000310817         0.000314863
         0.000322492         0.000330484         0.000339063         0.000348156         0.000357703
         0.000367254          0.00037274         0.000379051         0.000390747         0.000403967
         0.000418672          0.00043518         0.000445121         0.000454306          0.00047581
         0.000502372         0.000518303         0.000533908         0.000552554         0.000576033
            0.000643         0.000682753         0.000721069         0.000783448          0.00087033
          0.00108965          0.00178102          0.00288516
MT 2018
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0
MT 2452
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0
MT 2501, Moment 0
  Sink, first, last:     0    0    0
            0.019541
  Sink, first, last:     1    0    1
           0.0241674            0.016938
  Sink, first, last:     2    0    2
          0.00899652           0.0205164           0.0148214
  Sink, first, last:     3    0    3
          0.00291927          0.00676639            0.017833           0.0153786
  Sink, first, last:     4    0    4
         0.000869133          0.00234267          0.00605806           0.0180518            0.016328
  Sink, first, last:     5    0    5
         0.000648171         0.000673896           0.0017013          0.00573115           0.0185177
           0.0163064
  Sink, first, last:     6    0    6
          0.00118236         0.000614476         0.000536125          0.00133902          0.00556494
           0.0174307           0.0153829
  Sink, first, last:     7    0    7
          0.00195675          0.00114677         0.000614815         0.000384054          0.00103049
          0.00483263           0.0160126           0.0139754
  Sink, first, last:     8    0    8
          0.00266274          0.00197524          0.00134681         0.000962894          0.00058104
         0.000937147          0.00443828           0.0144357           0.0124005
  Sink, first, last:     9    0    9
           0.0031436          0.00290234          0.00227858          0.00187975          0.00147662
          0.00089303         0.000864595          0.00403027           0.0150061           0.0164533
  Sink, first, last:    10    0   10
          0.00138473          0.00162162          0.00139425          0.00123073          0.00116976
         0.000759532         0.000427348         0.000494016          0.00265419           0.0114438
           0.0115832
  Sink, first, last:    11    0   11
          0.00123814          0.00159273          0.00155585          0.00138586           0.0014375
          0.00111637         0.000632264         0.000272038          0.00122515          0.00666819
           0.0178777           0.0148013
  Sink, first, last:    12    0   12
          0.00193061          0.00292605          0.00316943          0.00323086           0.0033508
          0.00324507          0.00263557          0.00148747          0.00090366          0.00527806
           0.0156105           0.0346336           0.0387688
  Sink, first, last:    13    0   13
          0.00104187          0.00147325          0.00206387          0.00254927          0.00299476
          0.00351948          0.00407631          0.00370668           0.0015086         0.000772319
          0.00232958          0.00592906           0.0339152           0.0461068
  Sink, first, last:    14    0   14
         2.75793e-05         0.000639126         0.000962493          0.00138299          0.00209499
          0.00310941          0.00416525          0.00459908          0.00300332          0.00114605
         0.000496304         0.000580359          0.00584255           0.0377653           0.0302674
  Sink, first, last:    15    2   15
         0.000360494         0.000885066          0.00151239          0.00251524          0.00406798
          0.00547252          0.00470076          0.00286051           0.0018179           0.0016255
          0.00137503          0.00799071             0.03027            0.025434
  Sink, first, last:    16    3   16
         0.000147542         0.000981792          0.00237043          0.00424764          0.00692876
          0.00781711          0.00690031          0.00512688          0.00463613          0.00312284
          0.00178264           0.0106205           0.0403711           0.0101171
  Sink, first, last:    17    5   17
         0.000281771           0.0015337          0.00320076          0.00553969          0.00695717
          0.00581794          0.00446812          0.00378145          0.00236784          0.00281153
           0.0136042            0.012558           0.0111835
  Sink, first, last:    18    0   18
         0.000222778                   0                   0                   0                   0
                   0                   0         0.000238085         0.000909131          0.00166977
          0.00161475          0.00119917          0.00117826         0.000922915          0.00128376
          0.00221504          0.00307774          0.00574905           0.0102932
  Sink, first, last:    19    0   19
           0.0016599                   0                   0                   0                   0
                   0                   0         1.10442e-05         0.000560393          0.00120775
          0.00140967          0.00113446          0.00114245          0.00123775          0.00188546
          0.00145944          0.00273433          0.00342411           0.0144965           0.0131623
  Sink, first, last:    20    0   20
         0.000719305                   0                   0                   0                   0
                   0                   0                   0         9.86796e-05         0.000276809
         0.000303377          0.00027756         0.000317261         0.000398169         0.000614875
         0.000275024          0.00065989         0.000719151          0.00245896          0.00624271
          0.00857912
  Sink, first, last:    21    0   21
         0.000942802                   0                   0                   0                   0
                   0                   0                   0         5.39854e-05         0.000274692
         0.000316067         0.000237937           0.0003155         0.000449448         0.000654112
         0.000298234         0.000720696         0.000625648          0.00227652          0.00491386
           0.0140221           0.0108348
  Sink, first, last:    22    0   22
          0.00899191          0.00781486          0.00142101                   0                   0
                   0                   0                   0          1.8898e-05         0.000958823
          0.00214691          0.00268895           0.0079648           0.0162733           0.0136878
          0.00384701          0.00894714          0.00867453           0.0115004           0.0201534
           0.0416027           0.0717933           0.0206915
  Sink, first, last:    23    0   23
          0.00409855          0.00556768          0.00832556          0.00628879         0.000408391
                   0                   0                   0                   0                   0
                   0                   0          0.00192877           0.0186133            0.022929
          0.00841543          0.00755132           0.0119487          0.00904532           0.0131054
           0.0165266           0.0161767           0.0159132           0.0228869
  Sink, first, last:    24    0   24
         0.000347295         0.000357381         0.000443454         0.000976403         0.000528271
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         0.000942003
          0.00100589         0.000524548         0.000968145         0.000796067          0.00120551
           0.0018517          0.00282056         0.000659666           0.0033193          0.00434309
  Sink, first, last:    25    0   25
         0.000426731         0.000316836         0.000451231          0.00096314         0.000694906
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         0.000499351
         0.000941653         0.000491917         0.000940081         0.000760535          0.00112822
          0.00211497          0.00293468         0.000686779          0.00277442           0.0080839
          0.00606509
  Sink, first, last:    26    0   26
          0.00150311           0.0018005          0.00216571          0.00380002          0.00577421
         0.000809316                   0                   0                   0                   0
                   0                   0                   0                   0         6.04285e-05
            0.001603          0.00223072          0.00437561          0.00375067          0.00524862
           0.0115827           0.0188916          0.00545154          0.00956929           0.0280042
           0.0480863           0.0143686
  Sink, first, last:    27    0   27
          0.00157906          0.00175476          0.00170064          0.00274941          0.00461932
           0.0053979         0.000283049                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         0.000974523          0.00266226          0.00286495          0.00415832
           0.0113275           0.0232348          0.00923033          0.00570657           0.0121633
           0.0230179           0.0192899           0.0171261
  Sink, first, last:    28    0   28
         0.000571798         0.000574993         0.000655691         0.000887974          0.00114769
          0.00183175         0.000910536                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         1.95851e-06         0.000739559         0.000990437          0.00147595
          0.00393371          0.00799832          0.00371882          0.00208963          0.00283899
          0.00500963          0.00436851          0.00995547          0.00882344
  Sink, first, last:    29    0   29
         0.000640414          0.00058656         0.000593313         0.000716118          0.00116166
          0.00157991          0.00138805                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         0.000472229         0.000992556          0.00155825
          0.00378711          0.00678749          0.00376718          0.00231616           0.0023843
          0.00403505          0.00381328          0.00724311           0.0147852          0.00910857
  Sink, first, last:    30    0   30
          0.00383698          0.00356795           0.0032128          0.00351349          0.00456509
          0.00539287          0.00769723          0.00538822         0.000553785                   0
                   0                   0                   0                   0                   0
                   0                   0         0.000327833          0.00247254          0.00665602
            0.014811           0.0241444           0.0162953           0.0175264           0.0161252
           0.0220202           0.0184972             0.02174           0.0355369           0.0459266
            0.044294
  Sink, first, last:    31    0   31
          0.00481486          0.00532569           0.0034229          0.00271324          0.00301498
           0.0034441          0.00360333           0.0051339            0.006912          0.00310621
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0          0.00267547            0.013489           0.0182219
           0.0188125           0.0164677           0.0224345           0.0248579           0.0230392
           0.0403709           0.0588932
  Sink, first, last:    32    0   32
         6.65423e-05          0.00241013          0.00404391          0.00340605          0.00320905
          0.00401475          0.00369261          0.00389459          0.00457696          0.00708703
          0.00763927          0.00588392          0.00234462                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         0.000896602          0.00489114
          0.00510773          0.00802493           0.0166403           0.0229177           0.0265729
           0.0331252           0.0527184           0.0666795
  Sink, first, last:    33    0   33
         4.77752e-05                   0                   0         0.000271625          0.00221861
          0.00617132          0.00705214          0.00550311          0.00477528           0.0042191
          0.00566288           0.0082055            0.011244          0.00473951         0.000240756
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         9.25278e-06          0.00149793          0.00313416
           0.0124243           0.0389526           0.0460215           0.0629778
  Sink, first, last:    34    0   34
         8.02627e-05                   0                   0                   0                   0
                   0          0.00101746         0.000946066         0.000740439         0.000327158
         0.000425354         0.000728921         0.000964553         0.000796048         0.000310016
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0          0.00511764          0.00531073          0.00816647          0.00455404
  Sink, first, last:    35    0   35
         0.000134557                   0                   0                   0                   0
                   0         0.000710631          0.00110773         0.000749905         0.000340271
         0.000325002         0.000566351         0.000978593         0.000800692         0.000440018
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0          0.00529905          0.00657553          0.00602537           0.0091462
          0.00548685
  Sink, first, last:    36    0   36
         0.000156335                   0                   0                   0                   0
                   0           0.0002264          0.00128279         0.000927622         0.000495223
         0.000339419            0.000528         0.000935341         0.000765632         0.000590074
         1.69021e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0          0.00427546          0.00859562           0.0045537          0.00874382
           0.0121749           0.0239732
  Sink, first, last:    37    0   37
         0.000227545         1.09014e-05                   0                   0                   0
                   0                   0          0.00124579         0.000952464         0.000578536
         0.000389626         0.000525261         0.000962044         0.000860036          0.00073258
          0.00012715                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0          0.00194983           0.0107853          0.00346964           0.0079247
          0.00910429           0.0373953           0.0169055
  Sink, first, last:    38    0   38
         4.85295e-05          3.0263e-05                   0                   0                   0
                   0                   0         0.000410304         0.000403807         0.000253979
         0.000146893         0.000218786         0.000399195         0.000396617         0.000364099
         9.70262e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         1.71997e-05          0.00542751          0.00123263          0.00297692
          0.00322891           0.0128052           0.0124537           0.0053789
  Sink, first, last:    39    0   39
         4.04418e-05         3.27483e-05                   0                   0                   0
                   0                   0         0.000349881         0.000473313         0.000252682
         0.000210697          0.00017299         0.000360648           0.0003997         0.000310353
         0.000160703                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0          0.00526801          0.00125682          0.00286507
          0.00293652           0.0107229           0.0116622           0.0105556          0.00485289
  Sink, first, last:    40    1   40
         2.84771e-06                   0                   0                   0                   0
                   0         9.99017e-06         2.52326e-05         4.21475e-06         1.14941e-05
          4.0216e-06         2.02828e-05         1.46511e-05         7.57214e-06                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         0.000227534         6.24745e-05         0.000132695         0.000112685
          0.00045055         0.000390917          0.00034577         0.000441627          0.00118126
  Sink, first, last:    41    0   41
         4.20354e-06         2.78659e-06                   0                   0                   0
                   0                   0         8.53456e-06          1.1663e-05         1.95516e-06
         9.73269e-06         6.79341e-06         2.67817e-05         1.92208e-05         1.38403e-05
         8.23554e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         0.000212461         5.80059e-05         0.000149917
         0.000123041         0.000421425         0.000433109         0.000466414         0.000353502
          0.00164104         0.000617492
  Sink, first, last:    42    0   42
         0.000271884         0.000596206         0.000247395                   0                   0
                   0                   0         0.000419029          0.00359349          0.00497483
          0.00486529           0.0048549          0.00712899          0.00757039          0.00671376
          0.00642047          0.00136591                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0           0.0410462           0.0586251             0.02955
           0.0373302           0.0479843           0.0607488            0.069636           0.0768242
            0.174007            0.111405           0.0391094
  Sink, first, last:    43    0   43
         0.000384871         0.000294596         0.000518134         0.000439958         6.84845e-06
                   0                   0                   0                   0         0.000182504
          0.00201326          0.00469827           0.0107345          0.00925998          0.00867899
          0.00834585          0.00532078          0.00161653                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0            0.039114           0.0468054
           0.0374449             0.11175           0.0941713           0.0691741           0.0639803
            0.135559           0.0930268           0.0491239             0.04023
  Sink, first, last:    44    1   44
         5.51431e-06         2.31817e-09         7.59549e-06         2.89435e-06                   0
                   0                   0                   0                   0                   0
                   0         5.77154e-05          0.00011226         0.000137133         8.91086e-05
         5.42238e-05         6.08754e-05                   0                   0                   0
                   0                   0                   0                   0                   0
