    0.00163488462414     0.0015768091093    0.00157196901351    0.00145601801106    0.00144640543434
    0.00150412033669    0.00139877922989    0.00125741631593   0.000131009954711    0.00130370712725
    0.00123153110052    0.00124851651233    0.00126006456392    0.00125419615907    0.00127524409598
    0.00115381629132   0.000164120942917    0.00109616618652    0.00109692403621    0.00114995661074
    0.00107550421767    0.00113128082788   0.000114339233648    0.00115077362342   0.000959665906627
    0.00102415356234    0.00011083199544   0.000947633282007   2.34168510752e-05   0.000792992503418
    0.00111319949218   0.000171781704534   0.000348058669157   0.000304373846552   0.000230233890395
   0.000559448021314   6.09392851389e-05                   0
MT 1
            0.117269            0.107081           0.0969012           0.0954195            0.101028
            0.104022            0.108875            0.105504           0.0921334           0.0906535
           0.0949731            0.105199            0.144287            0.171921            0.149069
            0.129109           0.0660392           0.0677142           0.0854036            0.107378
            0.160268            0.211284           0.0995282           0.0925677            0.107839
            0.143014            0.092845            0.100253            0.111555            0.108402
            0.130204            0.167607            0.194836            0.187538            0.112821
            0.108325            0.246018            0.213369             0.18519            0.181735
            0.357396            0.237999            0.143583            0.138948            0.236713
            0.368225            0.471058            0.288976            0.153539            0.192658
            0.247593            0.300784             0.33896             0.36534            0.379335
            0.388405            0.393663            0.396667            0.398374            0.399415
            0.400143            0.400557            0.400789             0.40092            0.400995
            0.401038            0.401065            0.401085            0.401103            0.401125
            0.400843            0.399779            0.399631            0.399403            0.399523
            0.399973            0.400387            0.400712            0.400902            0.400972
            0.401054            0.401114            0.401156             0.40119            0.401201
            0.401248             0.40125            0.401274            0.401286            0.401334
            0.401366            0.401397            0.401437            0.401552            0.401665
            0.401668            0.401477            0.401792            0.401603            0.401613
            0.401555            0.401645            0.401455             0.40125            0.401825
            0.402775            0.401431            0.401737             0.40104            0.402747
            0.402296            0.405845            0.404525            0.403133            0.404814
            0.405266            0.408439            0.410392            0.408125            0.412362
              0.4102            0.404625            0.405273            0.404738            0.406322
              0.4098            0.415716            0.419426            0.417534            0.424774
             0.43356            0.416178             0.41529            0.399511            0.412544
            0.417572            0.418224            0.430532            0.430593            0.394057
            0.386666            0.396727            0.409567            0.417002            0.424075
            0.429154            0.398775            0.396499            0.411321            0.427452
            0.453486            0.476963             0.46924            0.417458            0.438133
            0.458514            0.456069            0.338328            0.360268            0.296578
            0.352869            0.393311             0.36688            0.345651            0.386242
            0.357518           0.0235916                   0
MT 18
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0
MT 27
          0.00702559          0.00784969          0.00999832           0.0115994           0.0144985
           0.0163072           0.0219265           0.0199633          0.00997016          0.00551817
          0.00601891          0.00647166          0.00894712           0.0104744          0.00590459
          0.00144918         0.000115611         8.59412e-05         8.40619e-05         8.32524e-05
         7.89993e-05         6.30441e-05         8.38108e-06         2.36576e-06         2.10873e-06
         2.08678e-06         2.01612e-06         1.90307e-06         1.87351e-06         1.87348e-06
         1.87338e-06          1.8732e-06         1.87299e-06         1.87272e-06         1.87257e-06
         1.87253e-06          1.8725e-06         1.87246e-06         1.87243e-06         1.87241e-06
         1.87241e-06         1.87241e-06         1.87227e-06         1.87197e-06         1.87181e-06
         1.87181e-06          1.8718e-06          1.8718e-06         1.87151e-06          1.8708e-06
         1.86698e-06         1.85556e-06         1.82801e-06           1.597e-06         1.30597e-06
         1.08706e-06         9.54112e-07         9.22052e-07         9.66621e-07         1.07985e-06
         1.28252e-06         1.58339e-06         1.98706e-06         2.54415e-06         3.38745e-06
         4.51872e-06         6.02359e-06         8.03345e-06         1.07062e-05         1.42772e-05
         1.69421e-05         1.80259e-05         1.93168e-05         2.09829e-05         2.25815e-05
         2.40079e-05         2.57641e-05         2.79828e-05         3.01192e-05         3.20135e-05
         3.43544e-05         3.73246e-05         4.01342e-05         4.26974e-05         4.58236e-05
         4.97679e-05         5.35239e-05         5.69334e-05         6.11007e-05         6.63611e-05
         7.06336e-05         7.34489e-05         7.66296e-05         8.02581e-05         8.34054e-05
          8.5951e-05         8.87601e-05         9.18646e-05         9.49057e-05         9.78536e-05
         0.000101094         0.000104681         0.000108151         0.000111453         0.000115089
         0.000119084         0.000122999         0.000126797         0.000130954         0.000135565
         0.000139263         0.000141939          0.00014481         0.000147816         0.000150432
         0.000152541         0.000154705         0.000157005         0.000158963         0.000160628
         0.000162369         0.000164109           0.0001682         0.000174326         0.000180032
         0.000185372         0.000190643         0.000195752         0.000200817         0.000205892
         0.000210903         0.000215928         0.000221048         0.000226218         0.000231438
         0.000236833          0.00024247          0.00024793         0.000250936         0.000254203
         0.000260361         0.000266827         0.000273738         0.000281087          0.00028884
          0.00029648         0.000300924         0.000306004         0.000315445         0.000326133
         0.000338023         0.000351381         0.000359366         0.000366366         0.000384124
         0.000405717         0.000418438         0.000430992         0.000446099          0.00046519
         0.000520225         0.000551278         0.000582203         0.000632157         0.000701718
         0.000886906          0.00149766                   0
MT 2018
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0
MT 2452
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0
MT 2501, Moment 0
  Sink, first, last:     0    0    0
           0.0196541
  Sink, first, last:     1    0    1
           0.0240842            0.019182
  Sink, first, last:     2    0    2
          0.00903819           0.0189413           0.0173069
  Sink, first, last:     3    0    3
          0.00283535          0.00668262           0.0163552           0.0174899
  Sink, first, last:     4    0    4
          0.00086154          0.00208051          0.00553231           0.0164071            0.018294
  Sink, first, last:     5    0    5
         0.000696561         0.000697331          0.00157753          0.00521138           0.0170958
           0.0171691
  Sink, first, last:     6    0    6
          0.00121347         0.000614514         0.000515829          0.00113746          0.00502678
            0.016829           0.0154653
  Sink, first, last:     7    0    7
          0.00193947          0.00115114         0.000649134         0.000424121         0.000905664
          0.00467072           0.0165265           0.0133859
  Sink, first, last:     8    0    8
          0.00260852          0.00203509          0.00134772          0.00103419         0.000572232
         0.000887186          0.00452575           0.0147754           0.0123392
  Sink, first, last:     9    0    9
          0.00295942          0.00289148          0.00227622          0.00194769          0.00155927
         0.000852557         0.000901752          0.00407399           0.0151993           0.0164958
  Sink, first, last:    10    0   10
          0.00141089          0.00159631          0.00141463          0.00124829          0.00116089
         0.000811296         0.000391322         0.000502174          0.00283112           0.0116448
           0.0117777
  Sink, first, last:    11    0   11
          0.00127197          0.00156908            0.001525          0.00136966          0.00135902
          0.00109273         0.000658255         0.000285551          0.00130919          0.00673717
           0.0178087           0.0149915
  Sink, first, last:    12    0   12
          0.00199827          0.00275091           0.0031982          0.00311139          0.00332502
          0.00317532          0.00268427          0.00143224         0.000887301           0.0053542
           0.0156382           0.0342369           0.0406076
  Sink, first, last:    13    0   13
         0.000948933          0.00135324          0.00201968          0.00252859          0.00313344
          0.00362435          0.00409832          0.00365637          0.00149662         0.000769265
          0.00231863          0.00606071           0.0321898           0.0486849
  Sink, first, last:    14    0   14
         2.31756e-05         0.000576436         0.000916312           0.0013075          0.00208341
           0.0029374          0.00401227          0.00476888          0.00305844          0.00114268
         0.000532273         0.000576374          0.00534365           0.0357573           0.0323311
  Sink, first, last:    15    2   15
          0.00032082         0.000866062          0.00144306          0.00246338          0.00384554
          0.00544887          0.00467047          0.00289134           0.0019287          0.00156141
           0.0013787          0.00736547           0.0286543           0.0276833
  Sink, first, last:    16    3   16
         0.000111923           0.0009087          0.00245349          0.00423328           0.0068755
          0.00785537          0.00688803          0.00525885          0.00457094          0.00328927
          0.00160684          0.00974275           0.0404449           0.0103554
  Sink, first, last:    17    5   17
          0.00023279          0.00151415          0.00339283          0.00556821          0.00689168
          0.00570949          0.00459939          0.00380647          0.00230716           0.0028609
           0.0131988           0.0125932           0.0114258
  Sink, first, last:    18    0   18
         0.000214887                   0                   0                   0                   0
                   0                   0         0.000270597         0.000970289           0.0016581
          0.00161005          0.00121663          0.00112058         0.000950026          0.00143641
          0.00198187          0.00304232          0.00551906          0.00844627
  Sink, first, last:    19    0   19
          0.00175254                   0                   0                   0                   0
                   0                   0         1.00777e-05          0.00060812          0.00120752
          0.00134582          0.00102895          0.00113612          0.00123087            0.001942
          0.00135812          0.00271519           0.0033859           0.0158344           0.0122255
  Sink, first, last:    20    0   20
         0.000759881                   0                   0                   0                   0
                   0                   0                   0         9.97738e-05         0.000264535
         0.000316637         0.000249032         0.000326369         0.000418532         0.000618434
         0.000294764         0.000691891         0.000700235          0.00276972          0.00684505
          0.00803657
  Sink, first, last:    21    0   21
         0.000877482                   0                   0                   0                   0
                   0                   0                   0         6.68255e-05         0.000250091
         0.000298498         0.000239761         0.000343449         0.000471816         0.000660157
         0.000272501         0.000681161         0.000644862          0.00231211          0.00545243
           0.0143168           0.0103773
  Sink, first, last:    22    0   22
          0.00910581          0.00823605          0.00180854                   0                   0
                   0                   0                   0         2.37256e-05         0.000940093
          0.00207358          0.00266916          0.00755744           0.0157694            0.014144
          0.00396764          0.00884664          0.00870705           0.0125671           0.0212168
           0.0412497            0.070802           0.0224158
  Sink, first, last:    23    0   23
          0.00413879          0.00558082          0.00824907          0.00654361         0.000597689
                   0                   0                   0                   0                   0
                   0                   0          0.00180275           0.0175065           0.0231011
           0.0092801           0.0074963           0.0119789          0.00968031           0.0137005
           0.0168422           0.0162307           0.0148731           0.0237781
  Sink, first, last:    24    0   24
         0.000288299         0.000344592         0.000466643         0.000910761         0.000660385
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         0.000901533
          0.00104621         0.000513573          0.00100657         0.000836575          0.00122891
          0.00214067           0.0027535         0.000646731          0.00309062          0.00428277
  Sink, first, last:    25    0   25
         0.000283626         0.000334432          0.00043975         0.000845459         0.000841606
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         0.000397356
          0.00102882         0.000482731         0.000969906          0.00079825          0.00117586
          0.00215618          0.00294361         0.000696651          0.00264119          0.00802268
           0.0062023
  Sink, first, last:    26    0   26
           0.0015233          0.00174369          0.00207512          0.00373593          0.00597254
         0.000977267                   0                   0                   0                   0
                   0                   0                   0                   0          3.4692e-05
          0.00164367          0.00218519          0.00433601          0.00372719          0.00545175
           0.0118015            0.019361          0.00568473           0.0090488           0.0282698
           0.0478232           0.0144253
  Sink, first, last:    27    0   27
          0.00156265          0.00172598          0.00179206          0.00270383          0.00444602
          0.00551748         0.000255918                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         0.000967966          0.00277115          0.00304512          0.00438715
            0.011726           0.0227737          0.00955022          0.00560885           0.0122847
           0.0227648           0.0192597           0.0170694
  Sink, first, last:    28    0   28
         0.000563081         0.000606281         0.000591781         0.000780134          0.00118109
          0.00180683         0.000900824                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         2.18344e-06         0.000712707          0.00108793          0.00154833
          0.00400713          0.00759314           0.0038476          0.00213306          0.00271055
          0.00498852          0.00432898           0.0100557          0.00897969
  Sink, first, last:    29    0   29
         0.000582035         0.000615002         0.000585259         0.000723263           0.0010494
          0.00152104          0.00142626                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0          0.00047961          0.00116903          0.00166905
          0.00391367          0.00696181           0.0038585          0.00241189          0.00249799
          0.00432903          0.00373724          0.00741283            0.015072          0.00928733
  Sink, first, last:    30    0   30
          0.00388633          0.00377209          0.00327012          0.00339368          0.00435736
          0.00544476          0.00767306          0.00531649         0.000463811                   0
                   0                   0                   0                   0                   0
                   0                   0         0.000276402          0.00277339          0.00710085
           0.0154969           0.0243489             0.01606           0.0176575           0.0168042
           0.0224705           0.0185794           0.0218505           0.0352992           0.0464378
           0.0443359
  Sink, first, last:    31    0   31
          0.00508345          0.00533473          0.00364844          0.00270186          0.00293559
          0.00331003          0.00353957          0.00506257          0.00701539          0.00305803
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0          0.00238543           0.0130699           0.0174142
           0.0182591           0.0164968           0.0221868           0.0249299           0.0226411
            0.040368           0.0601035
  Sink, first, last:    32    0   32
         5.17381e-05          0.00214247          0.00393819          0.00361512           0.0032157
          0.00394271          0.00371158          0.00382453           0.0046549          0.00691256
          0.00765167          0.00595332          0.00248455                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         0.000830638          0.00478349
          0.00561082          0.00798015           0.0166058           0.0230509           0.0262473
            0.033122           0.0526067           0.0676671
  Sink, first, last:    33    0   33
         4.67109e-05                   0                   0         0.000202294          0.00203076
          0.00599157          0.00696084           0.0055087          0.00456103          0.00404763
          0.00564029          0.00859194           0.0112396          0.00504276         0.000305819
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         1.04772e-05          0.00156287          0.00317723
           0.0123764           0.0386854           0.0450314            0.065664
  Sink, first, last:    34    0   34
         9.03749e-05                   0                   0                   0                   0
                   0          0.00103012         0.000940046         0.000668426         0.000397039
         0.000407259         0.000651173         0.000985185          0.00079207          0.00032185
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0          0.00513326          0.00547667          0.00776618          0.00475484
  Sink, first, last:    35    0   35
         0.000121933                   0                   0                   0                   0
                   0          0.00069088          0.00104322         0.000723145          0.00041465
         0.000377874         0.000574242         0.000927052         0.000781393         0.000441046
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0          0.00516988          0.00671389          0.00579947          0.00905282
          0.00547443
  Sink, first, last:    36    0   36
         0.000151982                   0                   0                   0                   0
                   0          0.00028694          0.00123071         0.000837276         0.000467704
         0.000384715         0.000532491         0.000921337         0.000830949         0.000610514
         2.19074e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0           0.0041405          0.00878243          0.00442449           0.0087784
           0.0121141           0.0237832
  Sink, first, last:    37    0   37
         0.000160652          9.5005e-06                   0                   0                   0
                   0         1.03904e-06          0.00119727         0.000927161         0.000518341
         0.000393221          0.00048567         0.000887421         0.000858572         0.000711429
         0.000150495                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0          0.00174897           0.0110675          0.00331464          0.00773077
          0.00914294           0.0376974           0.0168373
  Sink, first, last:    38    0   38
         5.19043e-05         2.52176e-05                   0                   0                   0
                   0                   0         0.000420264         0.000428334         0.000240939
         0.000178145         0.000201403         0.000375663         0.000381256         0.000334421
         0.000113949                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         1.65306e-05          0.00540151          0.00125818          0.00298349
          0.00326885           0.0125394           0.0128254          0.00560267
  Sink, first, last:    39    0   39
         4.10587e-05         3.72107e-05                   0                   0                   0
                   0                   0         0.000349933         0.000446721         0.000254688
         0.000185908         0.000201869         0.000375377         0.000393177         0.000351934
         0.000148303                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0          0.00528787          0.00124833          0.00278077
          0.00298858           0.0106425           0.0116249           0.0105867          0.00524588
  Sink, first, last:    40    0   40
         1.50978e-06         1.75259e-06                   0                   0                   0
                   0                   0         1.30004e-05         1.88868e-05         1.07843e-05
         7.92644e-06         8.32497e-06         1.57311e-05         1.61758e-05         1.52694e-05
         7.03185e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         0.000217665         5.31249e-05         0.000111285
         0.000119433         0.000406878         0.000459745         0.000423388         0.000485984
          0.00100835
  Sink, first, last:    41    0   41
          1.4951e-06         1.78192e-06                   0                   0                   0
                   0                   0         1.27532e-05         1.89557e-05         1.10788e-05
         8.05258e-06         8.28951e-06         1.55599e-05         1.63141e-05         1.51117e-05
         7.01117e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         0.000216483         5.29977e-05         0.000110834
         0.000118908         0.000402519         0.000456572         0.000423085         0.000482596
          0.00195722         0.000583346
  Sink, first, last:    42    0   42
         0.000287694         0.000636166         0.000288892                   0                   0
                   0                   0         0.000498002          0.00354663          0.00493831
          0.00482874          0.00488204          0.00727785          0.00733708          0.00680419
           0.0064189             0.00146                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0           0.0389715           0.0607177           0.0295263
           0.0373975           0.0477957           0.0603107           0.0691432           0.0753289
             0.16888            0.114855           0.0404107
  Sink, first, last:    43    0   43
         0.000415381         0.000333294         0.000434614         0.000472232         2.67426e-06
                   0                   0                   0                   0         0.000212896
           0.0020213          0.00454751            0.010588          0.00940315          0.00845355
          0.00837008           0.0053779          0.00175189                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0           0.0372369           0.0469898
           0.0376988            0.112596            0.094707           0.0697533           0.0639316
            0.141206           0.0903106           0.0489128           0.0404865
  Sink, first, last:    44    0   44
         4.19338e-06         5.81388e-06         3.73504e-06         7.28669e-06         2.34388e-06
                   0                   0                   0                   0                   0
                   0                   0         4.73845e-05         0.000123771         0.000114993
         0.000101553         5.81825e-05         6.05571e-05                   0                   0
                   0                   0                   0                   0                   0
